0045dba0 ENDBR64
0045dba4 PUSH R13
0045dba6 PUSH R12
0045dba8 PUSH RBP
0045dba9 PUSH RBX
0045dbaa SUB RSP,0x8
0045dbae TEST RCX,RCX
0045dbb1 JNZ 0x0045dbb9
0045dbb3 AND R8D,0x1
0045dbb7 JNZ 0x0045dc00
0045dbb9 CALL 0x0051f420
0045dbbe LEA RDX,[0x7e31a0]
0045dbc5 MOV ESI,0x561
0045dbca XOR R12D,R12D
0045dbcd LEA RDI,[0x7e23b8]
0045dbd4 CALL 0x0051f540
0045dbd9 XOR EDX,EDX
0045dbdb MOV ESI,0x80106
0045dbe0 XOR EAX,EAX
0045dbe2 MOV EDI,0x39
0045dbe7 CALL 0x0051f8f0
0045dbec ADD RSP,0x8
0045dbf0 MOV EAX,R12D
0045dbf3 POP RBX
0045dbf4 POP RBP
0045dbf5 POP R12
0045dbf7 POP R13
0045dbf9 RET
0045dc00 MOV R12,RDX
0045dc03 TEST RDX,RDX
0045dc06 JZ 0x0045dc90
0045dc0c MOV RBX,RDI
0045dc0f MOV RDI,qword ptr [RDI]
0045dc12 MOV R13,R9
0045dc15 CALL 0x0043bf50
0045dc1a MOV RBP,RAX
0045dc1d TEST RAX,RAX
0045dc20 JZ 0x0045dc88
0045dc22 TEST R13,R13
0045dc25 JZ 0x0045dc3c
0045dc27 MOV RDX,qword ptr [RSP + 0x30]
0045dc2c LEA RDI,[RBX + 0x18]
0045dc30 MOV RSI,R13
0045dc33 CALL 0x00549540
0045dc38 TEST EAX,EAX
0045dc3a JZ 0x0045dc88
0045dc3c SUB RSP,0x8
0045dc40 MOV EDX,0x74
0045dc45 MOV RSI,R12
0045dc48 MOV RDI,RBP
0045dc4b PUSH RBX
0045dc4c LEA R9,[0x457360]
0045dc53 LEA R8,[0x459550]
0045dc5a LEA RCX,[0x7e2286]
0045dc61 CALL 0x0045ae10
0045dc66 MOV R12D,EAX
0045dc69 POP RAX
0045dc6a POP RDX
0045dc6b MOV RDI,RBP
0045dc6e CALL 0x004ab560
0045dc73 ADD RSP,0x8
0045dc77 MOV EAX,R12D
0045dc7a POP RBX
0045dc7b POP RBP
0045dc7c POP R12
0045dc7e POP R13
0045dc80 RET
0045dc88 XOR R12D,R12D
0045dc8b JMP 0x0045dc6b
0045dc90 CALL 0x0051f420
0045dc95 LEA RDX,[0x7e3bc8]
0045dc9c MOV ESI,0x416
0045dca1 LEA RDI,[0x7e23b8]
0045dca8 CALL 0x0051f540
0045dcad XOR EDX,EDX
0045dcaf MOV ESI,0xc0102
0045dcb4 XOR EAX,EAX
0045dcb6 MOV EDI,0x39
0045dcbb CALL 0x0051f8f0
0045dcc0 JMP 0x0045dbec
