004dd8a0 ENDBR64
004dd8a4 PUSH R12
004dd8a6 MOV R12,RSI
004dd8a9 XOR ESI,ESI
004dd8ab PUSH RBP
004dd8ac SUB RSP,0x8
004dd8b0 CALL 0x004dc880
004dd8b5 TEST RAX,RAX
004dd8b8 JZ 0x004dd930
004dd8ba MOV RSI,R12
004dd8bd MOV RDI,RAX
004dd8c0 MOV RBP,RAX
004dd8c3 CALL 0x004dbcf0
004dd8c8 MOV R12D,EAX
004dd8cb TEST EAX,EAX
004dd8cd JZ 0x004dd8e8
004dd8cf MOV RDI,RBP
004dd8d2 CALL 0x004dbd40
004dd8d7 ADD RSP,0x8
004dd8db MOV EAX,R12D
004dd8de POP RBP
004dd8df POP R12
004dd8e1 RET
004dd8e8 CALL 0x00511480
004dd8ed LEA RDX,[0x7ee550]
004dd8f4 MOV ESI,0x395
004dd8f9 LEA RDI,[0x7ee380]
004dd900 CALL 0x005115a0
004dd905 XOR EAX,EAX
004dd907 XOR EDX,EDX
004dd909 MOV ESI,0x79
004dd90e MOV EDI,0x10
004dd913 CALL 0x00511950
004dd918 MOV RDI,RBP
004dd91b CALL 0x004dbd40
004dd920 ADD RSP,0x8
004dd924 MOV EAX,R12D
004dd927 POP RBP
004dd928 POP R12
004dd92a RET
004dd930 CALL 0x00511480
004dd935 LEA RDX,[0x7ee550]
004dd93c MOV ESI,0x391
004dd941 XOR R12D,R12D
004dd944 LEA RDI,[0x7ee380]
004dd94b CALL 0x005115a0
004dd950 XOR EAX,EAX
004dd952 XOR EDX,EDX
004dd954 MOV ESI,0x78
004dd959 MOV EDI,0x10
004dd95e CALL 0x00511950
004dd963 ADD RSP,0x8
004dd967 MOV EAX,R12D
004dd96a POP RBP
004dd96b POP R12
004dd96d RET
